문서 번호,답변 ID,답변,답변 날짜
476724043,4767240431,은 예약을 꼭 해야 되고  평상시는 현장 결제해도 됩니다.,2024.10.17.
476724043,4767240432,개장은 꼭 예약해야되고 못했다면 한복입고가야 무료입장 가능합니다.주간관람은 현장 매표소에서 구매하면 되고요. 참고로 주간도 한복입고가면 무료입니다.,2024.10.17.
476721281,4767212811,곳,2024.10.17.
476721281,4767212812,선 10군데4호선 5군데경의중앙선 1군데공항철도 1군데기차 3군데,2024.10.17.
476721152,4767211521,의 발원지는 검룡소입니다.,2024.10.17.
476721152,4767211522,도 태백 검룡소입니다.,2024.10.17.
476719635,4767196351,건 먼곳 470,2024.10.17.
476719561,4767195611,시간 이 19시 시작해서  2시간 35분 정도 되는거 같은데여유 있게 갈수 있음블르스퀘어 6호선 한강진역  ~~  고속터미널역 까지 19분,2024.10.17.
476715181,4767151811,로입구역 명동이 가장 좋은곳을지로 입구역8번 출구 바로앞 롯데백화점 연결통로스타 애비뉴 (연예인 bts 사진 손도장 등 포토존으로 유명 ) 롯데앞명동지하상가로 차 길 건너면 명동 을지로 초입명동 세계 길거리 음식 탕후루 등 (길거리 음식은 16시 이후에 많이 나옴)명동성당 옆골목이 맛집(명동교자등 ) 노래방 보세옷 등 놀 거리가 많은 곳명동역 쪽으로 나옴 명동역 지하상가 안 굿즈샵 1번 출구 12층짜리 다이소3번 출구 퍼시픽호텔 갈림길 좌측 재미로 끝까지 올라가면 남산돈까스 거리 (소월로)명동역 4번 출구 직진 신세계 사거리 좌측 애니메이션 센터 1층 애니까페 2층 놀이방애니센터에서 터널 방향으로 조금 올라가면 오르미라는 에스컬레이터 장치 무료남산타워 케이블카타는곳 까지 올라감명동은 물가가 비쌈 저렴한분식류등촌샤브샤브 칼국수 1명동교자 칼국수 1신세계떡복이두끼 떡복이 학생 1이베달라붙는떡복이 1,2024.10.17.
476714666,4767146661, 자퇴 후 이것도 저것도 안될 경우를 생각해야 되므로경기도로 전학 가는 걸 추천눈치가 보여도 잠깐이지 최소한 고졸 학벌은 만들어 놔야 함,2024.10.17.
476714577,4767145771,디지털단지역 주변에는 포장마차가 운영되고 있는 곳이 있습니다. 주로 **가산디지털단지**의 번화가나 인근 골목에서 찾아볼 수 있습니다. 특히 **가산디지털단지 1번 출구** 근처나 **가산역 근처 골목**에서 포장마차가 있는 경우가 많습니다.운영 여부는 계절이나 시간대에 따라 달라질 수 있으므로 가기 전에 확인하는 것이 좋습니다. 최신 정보는 지역 주민의 후기를 참고하거나 직접 방문해 보는 것이 가장 확실합니다!답변이 되셨다면 채택부탁드립니다.,2024.10.17.
476713511,4767135111,고등학교가 염광고등학교보다 명성과 대학 진학률이 높습니다. 내신 수준은 염광이 더 높지만 공부가 어렵다는 것은 아닙니다. 대학 진학을 목표로 한다면 월계를 권하지만 내신을 따르기 위해서는 염광이 더 나은 선택입니다.,2024.10.17.
476704145,4767041451,닝시티 스파렉스,2024.10.17.
476703045,4767030451,동중계동목동순,2024.10.17.
476702990,4767029901,입구역 2호선서울특별시 마포구 양화로 160 홍대입구역청춘마루서울특별시 마포구 홍익로 18홍문관서울특별시 마포구 와우산로 94 학교법인홍익학원상상마당서울특별시 마포구 어울마당로 65 상상마당빌딩홍대에 괜찮은 무료 미술관 들이 많음홍대입구역 9번출구 골목 들어가서우측 으로 조금가면 메인거리 사거리좌측 국민은행  청춘마루여기서 홍대정문이 보임  정문건물 홍문관   비트겔러리메인거리 끝 상상마당 상설전시 무료  기획전시 유료,2024.10.17.
476702990,4767029902,홍대 상상마당 추천  합니다 무료 입니다2.또한  여러가지 이벤트 . 행사 자주 합니다,2024.10.17.
476701414,4767014141,역에서 1호선 광운대행을 타고 용산역하차용산역에서 경의중앙선 지평행을 타고 왕십리역하차,2024.10.17.
476701414,4767014142,역에서 1호선 광운대행을 타고 용산역하차용산역에서 경의중앙선 지평행을 타고 왕십리역하차,2024.10.17.
476701414,4767014143,구 구간 빨간색,2024.10.17.
476700493,4767004931,입구역 ~상수역 라인 추천 합니다1.명소 입니다축제거리예술거리클럽거리벽화거리땡땡거리버스킹 광장경의선 숲길상상마당와우산 둘레길2.장소 입니다방탈출카페보드게임카페타로카페애견카페고양이카페만화카페심리카페메이드카페볼링장포켓볼탁구장스크린야구스크린사격인생네컷인형뽑기방,2024.10.17.
476700493,4767004932, 당산역 근처에는 볼거리나 즐길 거리는 없습니다.2.구름 다리를 건너면 바로 한강 공원입니다. 선유도 공원까지데이트 코스로 적합합니다.,2024.10.17.
476700493,4767004933,역 2호선서울특별시 영등포구 당산로 229선유도공원서울특별시 영등포구 선유로 343 선유도공원당산역 4번출구 한강공원 쪽으로 와서 양화대교 엘레베이터 타고 올라간후선유도 공원 한강라면 한강자전거 돗자리 배달음식,2024.10.17.
476699778,4766997781,월일시가 없습니다답글 채택하고 질문사항생년월일시 이메일 보내오면맛보기 사주팔자 감명 이메일 발송 합니다dosa7783@daum.netDaum이용자 선택권을 강화한 뉴스 세상의 모든 정보를 연결하는 검색. Daum에서 나의 관심 콘텐츠를 즐겨보세요.daum.net답글 채택하고질문사항음양력 구분생년월일시 첨부해서이메일 보내오면내일모레까지사주팔자 중요 포인트이메일 발송 합니다 (무료)dosa7783@daum.net채택과 포인트 기부는기본 매너입니다참조하시고 대발하기바랍니다!,2024.10.17.
476699778,4766997782,에 사주 볼 수 있는 사주카페라던지 철학관은 많이 있지만유독 뛰어나게 사주를 잘보는 곳은 아직 찾지 못했어요사람마다 생각하는 기준이 모두 다 다르겠지만 저는홍대에 있는 철학관보단 사주나루에서 전화로 사주 봤었던우암이라는 선생님이 더 인상깊었네요....솔직히 말하면 사주풀이 실력은 다른 곳과 크게 다르지 않았어요.아무래도 사주라는게 학문을 기반으로 봐주는거다보니 오히려다른게 더 이상한 거겠죠....제가 인상깊었던건 같은 말을 하더라도 제가 알아듣기 쉽게잘 풀어서 설명해줬다는 점인데 이건 말로 설명하기 어렵고..직접 체감을 해보시는게 이해가 더 빠를거에요,2024.10.17.
476696609,4766966091,뷰로 확인을 해보니 빌라로 보입니다건물은 5층인데요 보통 빌라는 엘리베이터시설이 없습니다엘리베이터가 있으면 공동관리비때문에 설치를 잘 안합니다그래도 혹시 모르니까 소개를 한 부동산에 문의해보세요...,2024.10.17.
476695489,4766954891,역 근처에서 통학하는것 추천합니다,2024.10.17.
