문서 번호,제목,질문,위치 고유번호,위치,조회수,질문 날짜
476725350,질문고척돔 주변 숙소추천해주세요,이번에 찰리푸스 내한을 가게됐는데 지방에 살아서 막차가 9시입니다ㅜ 그래서 숙박을 해야할거같아요 학생이라 돈도 많이 없어서 콘서트 비용만 해도 40가까이 되는데 저렴한 숙박시설이나 머무를수 있는곳 좀 알려주세요ㅜㅜㅜ 그리고 숙소 예약은 언제부터 해야할까요?,012103,서울특별시 구로구 고척동 , 6,2024.10.17
476725014,질문만약에 강남역에서 거지복장입고 구걸하면어떻게되나요?,혹시 경찰서로 끌려가나요? 궁금해서 물어봐요 법에 걸리나요?,0101,서울특별시 강남역 , 8,2024.10.17
476724692,질문서울 신림동 편의점 홍어,신림동에 있는 편의점 중에서 홍어를 파는 편의점이 있을까요? 예전에 편의점 홍어를 먹어봤는데 나름 괜찮더라구요. 인터넷에서 구매해서 먹기에는 양도 많고 가격도 좀 부담이고 그래서... 아시는 분 좀 알려주세요 ㅠㅠ,011903,서울특별시 관악구 신림동 , 8,2024.10.17
476724480,질문여의도 한강공원 주변,밤 산책으로 여의도 한강공원 가려고 하는데 그전에 주변?에서 놀고 싶은데 추천할 만한 곳이 있나요? 노량진 홍대 이런 곳들처럼요. 많이 알려진 곳들이요.,01,서울특별시 , 10,2024.10.17
476724043,질문경복궁 야간개장 입장 꼭 예약하고 가야하나요??,경복궁 야간개장 꼭 예약하고 가야하나요?? 만약 그러면 야간말고 해 떠있을때라도 가고싶은데 야간개장 아니면 그냥 현장에서 결제햐도 되나요??,01,서울특별시 , 16,2024.10.17
476722460,질문특성화고에서 일반고로 전학,지금 서울에 있는 특성화고에 다니고 있고 2학년으로 넘어가기 전에 전학을 갈 수 있나요? 가고싶은 일반고는 경기도에 있습니다. 가족 모두 경기도에 살고 있구요. 아마 겨울방학 끝나고 개학날이 25년 3월 3일인것 같은데 그 날부터 다닐수있는 방법은 없나요? 찾아보니 특성화고에서 일반고로 전학갈수 있는 기간이 3월 7일부터라는데 개학하고 중간에 가기에 너무 애매해서요ㅜㅜ 제발 알려주세요,01,서울특별시 , 17,2024.10.17
476721969,질문홍대 애슐리 주말에 사람 많나요...??,일요일에 애슐리 홍대점에 가려고 하는데요... 오후 3시 ~ 4시쯤 가도 사람이 많을까요??? 그리고 제가 혼밥을 할 생각인데 일요일 오후에 저처럼 혼밥 하는 사람은 없겠죠?? 다 가족이나 연인 일까요???ㅠㅠ 쫌 뻘쭘할 것 같아서요ㅠㅠ,0110,서울특별시 홍대입구 , 10,2024.10.17
476721281,질문서울역은 출구가 몆개인가요,,01,서울특별시 , 14,2024.10.17
476721242,질문신비아파트...,신비아파트 굿즈 어디서 팔아요? (사진 있음),01,서울특별시 , 11,2024.10.17
476721152,질문한강의 발원지는 어딘가요?...,한강의 발원지는 어딘가요? 궁금해서요.,013521,서울특별시 용산구 한강로 , 15,2024.10.17
